Fiscal year,Project number,Status,Maximum CIDA contribution (project-level),Branch ID,Branch name,Division ID,Division name,Section ID,Section name,Regional program (marker),Fund centre ID,Fund centre name,Untied amount(Project-level budget),FSTC percent,IRTC percent,CFLI (marker),CIDA business delivery model (old),Programming process (new),Bilateral aid (international marker),PBA type,Enviromental sustainability (marker),Climate change adaptation (marker),Climate change mitigation (marker),Desertification (marker),Participatory development and good governance,Trade development (marker),Biodiversity (marker),Urban issues (marker),Children issues (marker),Youth issues (marker),Indigenous issues (marker),Disability issues (marker),ICT as a tool for development (marker),Knowledge for development (marker),Gender equality (marker),Organisation ID,Organisation name,Organisation type,Organisation class,Organisation sub-class,Continent ID,Continent name,Project Browser country ID,CountryRegion ID,CountryRegion name,CountryRegion percent,Sector ID,Sector name,Sector percent,Amount spent
2009/2010,M010431001,Closed,122090000.0,B5100,MFM Global Issues and Development,D5280,MSD Food Security and Environment,S1078,MSS Environment,0,5456,IFI - Environment - CORE,0.0,0.0,0.0,0,Core Funding,Uncoded: Pre-APP,0,Not PBA,1,2,2,2,0,0,2,0,0,0,0,0,0,0,0,1002416,GEF - Global Environment Facility,Foreign Non-Profit Making,Multilateral,OTHER MULTILATERAL,3,Asia,BD,BD,Bangladesh,0.0353,41020,Biosphere protection,0.33,92434.815
2009/2010,M010431001,Closed,122090000.0,B5100,MFM Global Issues and Development,D5280,MSD Food Security and Environment,S1078,MSS Environment,0,5456,IFI - Environment - CORE,0.0,0.0,0.0,0,Core Funding,Uncoded: Pre-APP,0,Not PBA,1,2,2,2,0,0,2,0,0,0,0,0,0,0,0,1002416,GEF - Global Environment Facility,Foreign Non-Profit Making,Multilateral,OTHER MULTILATERAL,3,Asia,LA,LA,"Lao, Dem. Rep.",0.0012,41040,Site preservation,0.33,3142.26
2009/2010,M012024001,Closed,2941275.0,B5100,MFM Global Issues and Development,D5240,MND Health&Nutrition,S5250,MNC MNCH & Nutrition,0,5252,MNCHN - INIT,0.0,1.0,0.0,0,Responsive,Uncoded: Pre-APP,1,Not PBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1008910,International Rescue Committee,Foreign Non-Profit Making,Civil Society,INTERNATIONAL NGO,2,Africa,SL,SL,Sierra Leone,0.35,12262,Malaria control,0.3,15750.0
2009/2010,M012133001,Closed,3694500.0,B5100,MFM Global Issues and Development,D5440,MGD Social Development,S5446,"UN, Commonwealth & Francophonie-Core",0,5296,Francophonie Organization - Init,3694500.0,0.5,0.0,0,Responsive,Uncoded: Pre-APP,1,Not PBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000760,CONFEJES - Conf�rence des Ministres de la Jeunesse et des Sports,Foreign Non-Profit Making,Multilateral,OTHER MULTILATERAL,1,America,X2,X2,Americas MC,0.0588,25010,Business support services and institutions,0.0204,89.964
2009/2010,M012133001,Closed,3694500.0,B5100,MFM Global Issues and Development,D5440,MGD Social Development,S5446,"UN, Commonwealth & Francophonie-Core",0,5296,Francophonie Organization - Init,3694500.0,0.5,0.0,0,Responsive,Uncoded: Pre-APP,1,Not PBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010802,OIF - Organisation internationale de la Francophonie,Foreign Non-Profit Making,Multilateral,OTHER MULTILATERAL,1,America,X2,X2,Americas MC,0.0588,41010,Environmental policy and administrative management,0.0277,407.19
2009/2010,M012133001,Closed,3694500.0,B5100,MFM Global Issues and Development,D5440,MGD Social Development,S5446,"UN, Commonwealth & Francophonie-Core",0,5296,Francophonie Organization - Init,3694500.0,0.5,0.0,0,Responsive,Uncoded: Pre-APP,1,Not PBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000760,CONFEJES - Conf�rence des Ministres de la Jeunesse et des Sports,Foreign Non-Profit Making,Multilateral,OTHER MULTILATERAL,1,America,X2,X2,Americas MC,0.0588,99810,Sectors not specified,0.2135,941.535
2009/2010,M012500001,Terminating,1150000.0,B5100,MFM Global Issues and Development,D5430,MED Economic Development,S5434,MEF ECONOMIC GROWTH AND IFIs,0,5280,ECONOMIC GROWTH - INIT,1150000.0,1.0,0.0,0,Responsive,Uncoded: Pre-APP,1,Not PBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1001306,World Bank,Foreign Non-Profit Making,Multilateral,IFI,1,America,TC,1,America,0.0057,15113,Anti-corruption organisations and institutions,0.7,399.0
2009/2010,M012500001,Terminating,1150000.0,B5100,MFM Global Issues and Development,D5430,MED Economic Development,S5434,MEF ECONOMIC GROWTH AND IFIs,0,5280,ECONOMIC GROWTH - INIT,1150000.0,1.0,0.0,0,Responsive,Uncoded: Pre-APP,1,Not PBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1001306,World Bank,Foreign Non-Profit Making,Multilateral,IFI,3,Asia,BD,3,Asia,0.0074,15113,Anti-corruption organisations and institutions,0.7,518.0
2009/2010,M012955001,Closed,20000000.0,B5100,MFM Global Issues and Development,D5240,MND Health&Nutrition,S5250,MNC MNCH & Nutrition,0,5252,MNCHN - INIT,20000000.0,1.0,0.0,0,Responsive,Uncoded: Pre-APP,1,Not PBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1014863,Malaria Consortium,Foreign Non-Profit Making,Civil Society,NGO,2,Africa,BI,2,Africa,0.0189,12281,Health personnel development,0.2,22680.0
2009/2010,M013099001,Closed,70340000.0,B5100,MFM Global Issues and Development,D5430,MED Economic Development,S5434,MEF ECONOMIC GROWTH AND IFIs,0,5438,Caribbean Development Bank-Core,70340000.0,0.0,0.0,0,Core Funding,Uncoded: Pre-APP,0,Not PBA,0,1,1,0,1,1,0,0,1,1,0,0,0,0,1,1002420,CDB - Caribbean Development Bank,Foreign Non-Profit Making,Multilateral,IFI,1,America,HT,40,Caribbean,0.0833,31120,Agricultural development,0.1,146483.05
2009/2010,M013118001,Closed,48750.0,B5100,MFM Global Issues and Development,D5301,MHDInternational Humanitarian Assistance,S5330,MHO Huma Organization & Food Assistance,0,5230,MHO Inst Strengtherning,48750.0,0.0,0.0,0,Responsive,Uncoded: Pre-APP,1,Not PBA,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1007138,ALNAP (Overseas Development Inst),Foreign Profit Making,Civil Society,SPECIALIZED INSTITUTE,5,Europe,X4,X4,Europe MC,0.05,72050,Relief co-ordination; protection and support services,1.0,2437.5
2009/2010,M013120001,Closed,5400000.0,B5100,MFM Global Issues and Development,D5240,MND Health&Nutrition,S5245,MNG Global Health,0,5246,Global Health - CORE,5400000.0,0.0,0.0,0,Core Funding,Uncoded: Pre-APP,0,Not PBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1005158,UNAIDS - United Nations AIDS,Foreign Non-Profit Making,Multilateral,UNITED NATIONS,3,Asia,ID,3,Asia,0.0088,13040,STD control including HIV/AIDS,1.0,47520.0
2009w010,M02r173001,Twrmimating,20787810.12932399,B5q00,MFMGlobqlIssuecancDecelopnent,D5w01,kHDInternaykonslHumanitariagAssistajc4,x5330,MHOgumsOrganizxtiojFokdAssis5ance,0,5311,kHOhonFoodCORE,1525815.7287515812,0.433332644807219,0.011659672659236823,0,C9reFundlng,UjcodedPreA9P,1,NitPBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1014663,IC5CAp9eaosviaCRCS,CanadianNogProgitjakijg,CivilS8cidty,INTEgNAyIONqLNGO,3,Asia,X3,X3,AsjaMC,0.5720311893026906,72010,Materiaoreliffass9srahc2andserfices,0.47262188336147803,641639.0821995329
