miller2_FiscalYear,miller2_TradeDevelopment(marker),miller2_Biodiversity(marker),miller2_UrbanIssues(marker),miller2_ChildrenIssues(marker),miller2_YouthIssues(marker),miller2_IndigenousIssues(marker),miller2_DisabilityIssues(marker),miller2_ICTAsAToolForDevelopment(marker),miller2_KnowledgeForDevelopment(marker),miller2_GenderEquality(marker),miller2_OrganisationID,miller2_OrganisationName,miller2_OrganisationType,miller2_OrganisationClass,miller2_OrganisationSub-class,miller2_ContinentID,miller2_ContinentName,miller2_ProjectBrowserCountryID,miller2_CountryRegionID,miller2_CountryRegionName,miller2_CountryRegionPercent,miller2_SectorID,miller2_SectorName,miller2_SectorPercent,miller2_AmountSpent
2009/2010,0,0,0,0,0,0,0,0,0,1,1000403,Colleges and Institutes Canada,Canadian Non-Profit Making,Civil Society,UMBRELLA ORGANIZATION,2,Africa,ZA,ZA,South Africa,0.0395,41081,Environmental education/training,0.05,8471.879025
2009/2010,0,0,0,0,0,0,0,0,0,0,1000101,Inter Pares,Canadian Non-Profit Making,Civil Society,NGO,1,America,SV,SV,El Salvador,0.035,15150,Democratic participation and civil society,0.4,11570.636
2009/2010,0,0,1,1,0,0,0,0,0,2,1000806,Aga Khan Foundation Canada,Canadian Non-Profit Making,Civil Society,NGO,2,Africa,KE,KE,Kenya,0.22,31181,Agricultural education/training,0.03,39365.6076
2009/2010,0,0,0,0,0,0,0,0,0,0,1000511,Mennonite Central Committee Canada,Canadian Non-Profit Making,Civil Society,NGO,3,Asia,PS,PS,West Bank Gaza,0.07,99820,Promotion of development awareness,0.08,15624.0
2009/2010,0,0,0,0,0,0,0,0,0,2,1002144,The Trustees Board of the Presbyterian Church in,Canadian Non-Profit Making,Civil Society,NGO,1,America,SV,SV,El Salvador,0.16,14032,Basic sanitation,0.025,2279.232
2009/2010,0,0,0,0,0,0,0,0,0,2,1000715,Canadian Catholic Organization for Development and Peace,Canadian Non-Profit Making,Civil Society,NGO,1,America,BO,BO,Bolivia,0.04,15130,Legal and judicial development,0.05,12300.0
2009/2010,0,0,0,0,0,0,0,0,0,2,1000715,Canadian Catholic Organization for Development and Peace,Canadian Non-Profit Making,Civil Society,NGO,1,America,CA,CA,Canada,0.04,11220,Primary education,0.01,2460.0
2009/2010,0,0,0,0,0,0,0,0,0,2,1000715,Canadian Catholic Organization for Development and Peace,Canadian Non-Profit Making,Civil Society,NGO,1,America,EC,EC,Ecuador,0.03,15130,Legal and judicial development,0.05,9225.0
2009/2010,0,0,0,0,0,0,0,0,0,2,1000715,Canadian Catholic Organization for Development and Peace,Canadian Non-Profit Making,Civil Society,NGO,3,Asia,PH,PH,Philippines,0.03,33181,Trade education/training,0.03,5535.0
2009/2010,0,0,0,0,0,0,0,0,0,2,1000715,Canadian Catholic Organization for Development and Peace,Canadian Non-Profit Making,Civil Society,NGO,3,Asia,TL,TL,Timor-Leste,0.04,15153,Media and free flow of information,0.1,24600.0
2009/2010,0,0,0,0,0,0,0,0,0,2,1000715,Canadian Catholic Organization for Development and Peace,Canadian Non-Profit Making,Civil Society,NGO,2,Africa,ZM,ZM,Zambia,0.02,99820,Promotion of development awareness,0.04,4920.0
2009/2010,0,0,0,0,0,0,0,0,0,2,1000929,D�veloppement international Desjardins,Canadian Non-Profit Making,Civil Society,NGO,2,Africa,ZM,ZM,Zambia,0.035,32130,Small and medium-sized enterprises (SME) development,0.5,92330.4025
2009/2010,0,0,0,0,0,0,0,1,0,2,1000705,Canadian Co-operative Association,Canadian Non-Profit Making,Civil Society,COOPERATIVE,2,Africa,TZ,TZ,"Tanzania,Un Rep",0.0044,99820,Promotion of development awareness,0.11199999999999999,2755.827782
2009/2010,1,0,0,0,0,0,0,0,1,2,1000517,CARE Canada,Canadian Non-Profit Making,Civil Society,NGO,3,Asia,PK,PK,Pakistan,0.003,99820,Promotion of development awareness,0.021,159.805359
2009/2010,1,0,0,0,0,0,0,0,1,2,1000517,CARE Canada,Canadian Non-Profit Making,Civil Society,NGO,2,Africa,ZW,ZW,Zimbabwe,0.07200000000000001,24040,Informal/semi-formal financial intermediaries,0.3093,56488.91147000001
2009/2010,0,0,0,0,0,0,0,0,0,2,1006082,The Hincks-Dellcrest Centre,Canadian Non-Profit Making,Civil Society,NGO,1,America,PE,PE,Peru,0.11,99820,Promotion of development awareness,0.05,769.791
2009/2010,0,0,0,0,0,0,0,0,0,1,1001619,Canadian Lutheran World Relief,Canadian Non-Profit Making,Civil Society,NGO,1,America,BO,BO,Bolivia,0.21,15150,Democratic participation and civil society,0.26,102375.0
2009/2010,0,0,0,0,0,0,0,0,0,1,1001619,Canadian Lutheran World Relief,Canadian Non-Profit Making,Civil Society,NGO,1,America,PE,PE,Peru,0.16,41081,Environmental education/training,0.1,30000.0
2009/2010,0,0,0,0,0,0,0,0,0,1,1008859,�ducation International-Coop�rative de Services de D�veloppement et,Canadian Non-Profit Making,Civil Society,COOPERATIVE,2,Africa,ML,ML,Mali,1.0,11330,Vocational training,0.5,80000.0
2009/2010,0,0,0,0,0,0,0,0,0,0,1003010,YMCA Canada,Canadian Non-Profit Making,Civil Society,NGO,2,Africa,SD,SD,Sudan,0.0469,16020,Employment policy and administrative management,0.0904,5339.952281
2009/2010,0,0,0,0,0,0,0,0,0,2,1011140,Consortium WUSC-CECI,Canadian Non-Profit Making,Civil Society,NGO,1,America,PE,PE,Peru,0.0555,11130,Teacher training,0.0132,8704.347940000001
2009/2010,0,0,0,0,1,0,0,0,0,2,1000838,Oxfam-Qu�bec,Canadian Non-Profit Making,Civil Society,VOLUNTEER SENDING AGENCY,2,Africa,CD,CD,"Congo, Dem Rep.",0.08,15150,Democratic participation and civil society,0.05,30198.487999999998
2009/2010,0,0,0,0,1,0,0,0,0,2,1000838,Oxfam-Qu�bec,Canadian Non-Profit Making,Civil Society,VOLUNTEER SENDING AGENCY,3,Asia,KH,KH,Cambodia,0.03,15261,Child soldiers (Prevention and demobilisation),0.05,11324.433
2009/2010,0,0,0,0,0,0,0,0,0,2,1001640,Canadian Crossroads International,Canadian Non-Profit Making,Civil Society,VOLUNTEER SENDING AGENCY,1,America,BO,BO,Bolivia,0.21,24040,Informal/semi-formal financial intermediaries,0.09,53865.0
2009/2010,0,1,0,0,2,1,0,0,2,2,1001418,Jeunesse Canada Monde / Canada World Youth,Canadian Non-Profit Making,Civil Society,VOLUNTEER SENDING AGENCY,1,America,BO,BO,Bolivia,0.05,15150,Democratic participation and civil society,0.092,42802.747
2009/2010,0,0,0,0,0,0,0,0,0,2,1001244,Universities Canada,Canadian Non-Profit Making,Civil Society,ASSOCIATIONS,2,Africa,GA,4,La Francophonie,0.057,11420,Higher education,1.0,328113.3077
2009/2010,0,0,0,0,0,0,0,0,0,2,1014866,Cuso International,Canadian Non-Profit Making,Civil Society,NGO,1,America,CR,CR,Costa Rica,0.0295,15160,Human rights,0.095,33417.35846
2009/2010,0,0,0,0,0,0,0,0,0,2,1014866,Cuso International,Canadian Non-Profit Making,Civil Society,NGO,1,America,GD,GD,Grenada,0.0028,16020,Employment policy and administrative management,0.149,4974.744675
2009/2010,0,0,0,0,0,0,0,0,0,2,1014866,Cuso International,Canadian Non-Profit Making,Civil Society,NGO,1,America,HN,HN,Honduras,0.0333,16020,Employment policy and administrative management,0.149,59163.92774
2009/2010,0,0,0,0,0,0,0,0,0,0,1014866,Cuso International,Canadian Non-Profit Making,Civil Society,NGO,2,Africa,ET,ET,Ethiopia,0.05,13040,STD control including HIV/AIDS,0.15,11955.405
2009/2010,0,0,0,0,0,0,0,0,0,0,1011140,Consortium WUSC-CECI,Canadian Non-Profit Making,Civil Society,NGO,2,Africa,BW,BW,Botswana,0.055999999999999994,12250,Infectious disease control,0.191,12617.97494
2009/2010,0,0,0,0,0,0,0,0,0,0,1006512,Engineers Without Borders,Canadian Non-Profit Making,Civil Society,NGO,2,Africa,GH,GH,Ghana,0.255,31161,Food crop production,0.1,2550.0
2009/2010,0,0,0,0,0,0,0,0,0,0,1000838,Oxfam-Qu�bec,Canadian Non-Profit Making,Civil Society,VOLUNTEER SENDING AGENCY,2,Africa,CD,CD,"Congo, Dem Rep.",0.08,13040,STD control including HIV/AIDS,0.05,3573.2907600000003
2009/2010,0,0,1,1,1,0,1,0,0,2,1000213,Rooftops Canada Foundation Inc. Fondation Abri international,Canadian Non-Profit Making,Civil Society,NGO,1,America,CL,CL,Chile,0.0638,16030,Housing policy and administrative management,0.51,6702.17724
2009/2010,0,1,0,0,1,0,0,0,0,2,1001309,Falls Brook Centre (FBC),Canadian Non-Profit Making,Civil Society,NGO,1,America,CU,CU,Cuba,0.3,14010,Water sector policy and administrative management,0.15,7717.5
2009/2010,0,1,0,0,1,0,0,0,0,2,1001309,Falls Brook Centre (FBC),Canadian Non-Profit Making,Civil Society,NGO,1,America,NI,NI,Nicaragua,0.1,13040,STD control including HIV/AIDS,0.1,1715.0
2009/2010,0,0,1,1,0,0,0,0,0,2,1001668,Samaritan's Purse Canada,Canadian Non-Profit Making,Civil Society,NGO,2,Africa,KE,KE,Kenya,0.08,12261,Health education,0.23,1700.0128
2009/2010,0,0,1,1,0,0,0,0,0,2,1001668,Samaritan's Purse Canada,Canadian Non-Profit Making,Civil Society,NGO,3,Asia,KH,KH,Cambodia,0.15,14031,Basic drinking water supply,0.115,1593.7620000000002
2009/2010,0,0,1,2,2,0,0,0,0,2,1002189,Street Kids International,Canadian Non-Profit Making,Civil Society,NGO,3,Asia,PH,PH,Philippines,0.14,11230,Basic life skills for youth and adults,0.75,5738.25
2009/2010,0,0,0,0,0,0,0,0,0,2,1013561,Wetlands International,Foreign Non-Profit Making,Civil Society,NGO,2,Africa,MA,70,Northern Africa,0.3333,14015,Water resources conservation (including data collection),0.1,17553.84444
2009/2010,0,0,0,0,0,0,0,0,0,2,10050,Department of Foreign Affairs and International Trade,Canadian Non-Profit Making,Governmental,FEDERAL,2,Africa,EG,EG,Egypt,1.0,15150,Democratic participation and civil society,0.2,145091.182
2009/2010,0,0,0,0,0,0,0,0,0,2,Information not available,Information not available,Canadian Profit Making,Individual,COOPERANT,3,Asia,JO,130,Western Asia,0.04,15160,Human rights,0.4,109.32303999999999
