miller2_FisY,miller2_KnoFoDevelo,miller2_FuCeID,miller2_OrgaCla,miller2_DivNa,miller2_ClimChaAdap,miller2_ProjNum,miller2_CouRePe,miller2_RegPr,miller2_OrgaID,miller2_ProgrPro,miller2_DisIs,miller2_UrbIss,miller2_SectID,miller2_PBATy,miller2_Bio,miller2_ChilIss,miller2_YouIss,miller2_IndigIs,miller2_ICTAAToFDeve,miller2_GeEqua,miller2_OrgaNa,miller2_OrgTy,miller2_OrganiSu,miller2_ContID,miller2_ContiNa,miller2_ProBroCouID,miller2_CoReID,miller2_CoReNa,miller2_SeID,miller2_SecNa,miller2_SecPerc,miller2_AmSpe
2009/2010,0,5295,Multilateral,MGD Social Development,0,M013283005,0.0233,0,1000760,Uncoded: Pre-APP,0,0,S5446,Not PBA,0,1,0,0,0,2,CONFEJES - Conf�rence des Ministres de la Jeunesse et des Sports,Foreign Non-Profit Making,OTHER MULTILATERAL,2,Africa,KM,4,La Francophonie,15150,Democratic participation and civil society,0.1,2330.0
2009/2010,0,5295,Multilateral,MGD Social Development,0,M013283005,0.0233,0,1000760,Uncoded: Pre-APP,0,0,S5446,Not PBA,0,1,0,0,0,2,CONFEJES - Conf�rence des Ministres de la Jeunesse et des Sports,Foreign Non-Profit Making,OTHER MULTILATERAL,3,Asia,LB,4,La Francophonie,11130,Teacher training,0.4,9320.0
2009/2010,0,5295,Multilateral,MGD Social Development,0,M013283005,0.0233,0,1000760,Uncoded: Pre-APP,0,0,S5446,Not PBA,0,1,0,0,0,2,CONFEJES - Conf�rence des Ministres de la Jeunesse et des Sports,Foreign Non-Profit Making,OTHER MULTILATERAL,3,Asia,VN,4,La Francophonie,15150,Democratic participation and civil society,0.1,2330.0
2009/2010,0,6160,Civil Society,KGD Sustainable Economic Growth Partner.,0,S061266PRG,0.0246,0,1000403,Uncoded: Pre-APP,0,0,S6215,Not PBA,0,0,0,0,0,1,Colleges and Institutes Canada,Canadian Non-Profit Making,UMBRELLA ORGANIZATION,2,Africa,CM,CM,Cameroon,12181,Medical education/training,0.02,2110.463028
2009/2010,0,6160,Civil Society,KGD Sustainable Economic Growth Partner.,0,S061266PRG,0.0233,0,1000403,Uncoded: Pre-APP,0,0,S6215,Not PBA,0,0,0,0,0,1,Colleges and Institutes Canada,Canadian Non-Profit Making,UMBRELLA ORGANIZATION,2,Africa,MG,MG,Madagascar,12110,Health policy and administrative management,0.01,999.467247
2009/2010,0,6160,Civil Society,KGD Sustainable Economic Growth Partner.,0,S061266PRG,0.0071,0,1000403,Uncoded: Pre-APP,0,0,S6215,Not PBA,0,0,0,0,0,1,Colleges and Institutes Canada,Canadian Non-Profit Making,UMBRELLA ORGANIZATION,1,America,PA,PA,Panama,12220,Basic health care,0.01,304.558689
2009/2010,0,6160,Civil Society,KGD Sustainable Economic Growth Partner.,0,S061266PRG,0.0357,0,1000403,Uncoded: Pre-APP,0,0,S6215,Not PBA,0,0,0,0,0,1,Colleges and Institutes Canada,Canadian Non-Profit Making,UMBRELLA ORGANIZATION,3,Asia,VN,VN,Viet Nam,31181,Agricultural education/training,0.15,22970.58845
2009/2010,0,6108,Civil Society,KSD Social Development Partnerships,0,S062513PRG,0.01,0,1001881,Uncoded: Pre-APP,0,0,S6213,Not PBA,0,1,1,0,0,2,Canadian Teachers' Federation,Canadian Non-Profit Making,ASSOCIATIONS,1,America,DM,DM,Dominica Cmwlt.,15150,Democratic participation and civil society,0.5,12542.92
2009/2010,0,6108,Civil Society,KSD Social Development Partnerships,0,S062513PRG,0.01,0,1001881,Uncoded: Pre-APP,0,0,S6213,Not PBA,0,1,1,0,0,2,Canadian Teachers' Federation,Canadian Non-Profit Making,ASSOCIATIONS,2,Africa,LR,LR,Liberia,15150,Democratic participation and civil society,0.5,12542.92
2009/2010,0,6161,Civil Society,KSD Social Development Partnerships,0,S062677PRG,0.08,0,1001352,Uncoded: Pre-APP,0,0,S6212,Not PBA,0,0,0,0,1,0,Canadian Rotary Collaboration for International Development,Canadian Non-Profit Making,NGO,2,Africa,GH,GH,Ghana,14010,Water sector policy and administrative management,0.32,6331.264
2009/2010,0,6108,Civil Society,KSD Social Development Partnerships,0,S062900PRG,0.17,0,1001512,Uncoded: Pre-APP,0,0,S6213,Not PBA,0,1,0,0,0,0,Plan International Canada Inc. (Plan Canada),Canadian Non-Profit Making,NGO,1,America,BO,BO,Bolivia,14031,Basic drinking water supply,0.035,10319.10285
2009/2010,0,6108,Civil Society,KSD Social Development Partnerships,0,S062900PRG,0.19,0,1001512,Uncoded: Pre-APP,0,0,S6213,Not PBA,0,1,0,0,0,0,Plan International Canada Inc. (Plan Canada),Canadian Non-Profit Making,NGO,2,Africa,SL,SL,Sierra Leone,11130,Teacher training,0.07,23066.2299
2009/2010,0,6108,Civil Society,KSD Social Development Partnerships,0,S062900PRG,0.22,0,1001512,Uncoded: Pre-APP,0,0,S6213,Not PBA,0,1,0,0,0,0,Plan International Canada Inc. (Plan Canada),Canadian Non-Profit Making,NGO,2,Africa,UG,UG,Uganda,11230,Basic life skills for youth and adults,0.07,26708.2662
2009/2010,0,6108,Civil Society,KSD Social Development Partnerships,0,S062953PRG,0.03,0,1000806,Uncoded: Pre-APP,0,1,S6213,Not PBA,0,1,0,0,0,2,Aga Khan Foundation Canada,Canadian Non-Profit Making,NGO,2,Africa,ML,ML,Mali,13020,Reproductive health care,0.025,4473.3645
2009/2010,0,6160,Civil Society,KGD Sustainable Economic Growth Partner.,0,S063005PRG,0.03,0,1000511,Uncoded: Pre-APP,0,0,S6215,Not PBA,0,0,0,0,0,0,Mennonite Central Committee Canada,Canadian Non-Profit Making,NGO,1,America,CA,CA,Canada,32140,Cottage industries and handicrafts,0.1,8370.0
2009/2010,0,6160,Civil Society,KGD Sustainable Economic Growth Partner.,0,S063005PRG,0.05,0,1000511,Uncoded: Pre-APP,0,0,S6215,Not PBA,0,0,0,0,0,0,Mennonite Central Committee Canada,Canadian Non-Profit Making,NGO,1,America,NI,NI,Nicaragua,15150,Democratic participation and civil society,0.1,13950.0
2009/2010,0,6219,Civil Society,KGD Sustainable Economic Growth Partner.,0,S063281PRG,0.25,0,1001102,Uncoded: Pre-APP,0,0,S6219,Not PBA,0,0,1,0,0,0,Canadian Urban Institute,Canadian Non-Profit Making,SPECIALIZED INSTITUTE,1,America,CU,CU,Cuba,14031,Basic drinking water supply,0.005,905.08445
2009/2010,0,6108,Civil Society,KSD Social Development Partnerships,0,S063317PRG,0.1863,0,1001481,Uncoded: Pre-APP,0,0,S6213,Not PBA,0,0,0,0,0,2,Fondation Jules et Paul-�mile L�ger,Canadian Non-Profit Making,NGO,3,Asia,IN,IN,India,99820,Promotion of development awareness,0.09,83835.0
2009/2010,0,6161,Civil Society,KSD Social Development Partnerships,0,S063335PRG,0.17,0,1002144,Uncoded: Pre-APP,0,0,S6212,Not PBA,0,0,0,0,0,2,The Trustees Board of the Presbyterian Church in,Canadian Non-Profit Making,NGO,2,Africa,TZ,TZ,"Tanzania,Un Rep",12110,Health policy and administrative management,0.1,9686.735999999999
2009/2010,0,6108,Civil Society,KSD Social Development Partnerships,0,S063362PRG,0.07,0,1001513,Uncoded: Pre-APP,1,0,S6213,Not PBA,0,1,1,0,0,2,Commonwealth Games Association of Canada,Canadian Non-Profit Making,ASSOCIATIONS,1,America,GD,GD,Grenada,12110,Health policy and administrative management,0.1,3408.139
2009/2010,0,6108,Civil Society,KSD Social Development Partnerships,0,S063362PRG,0.07,0,1001513,Uncoded: Pre-APP,1,0,S6213,Not PBA,0,1,1,0,0,2,Commonwealth Games Association of Canada,Canadian Non-Profit Making,ASSOCIATIONS,1,America,JM,JM,Jamaica,13040,STD control including HIV/AIDS,0.2,6816.278
2009/2010,0,6161,Civil Society,KSD Social Development Partnerships,0,S063392001,0.33,0,1001662,Uncoded: Pre-APP,0,0,S6212,Not PBA,0,0,0,1,0,2,Disabled Peoples' International,Canadian Non-Profit Making,INTERNATIONAL NGO,1,America,X2,X2,Americas MC,15150,Democratic participation and civil society,0.25,26812.5
2009/2010,0,6160,Civil Society,KGD Sustainable Economic Growth Partner.,0,S063399PRG,0.13,0,1000171,Uncoded: Pre-APP,0,0,S6215,Not PBA,0,0,0,0,0,0,UPA DI - Union des producteurs agricoles d�veloppement,Canadian Non-Profit Making,ASSOCIATIONS,2,Africa,CI,CI,C�te d'Ivoire,31194,Agricultural co-operatives,0.3,25905.126
2009/2010,0,6108,Civil Society,KSD Social Development Partnerships,0,S063401PRG,0.12300000000000001,0,1002523,Uncoded: Pre-APP,0,0,S6213,Not PBA,0,2,0,0,0,1,CODE,Canadian Non-Profit Making,NGO,2,Africa,MW,MW,Malawi,99820,Promotion of development awareness,0.105,16208.14419
2009/2010,0,6161,Civil Society,KSD Social Development Partnerships,0,S063404PRG,0.16,0,1001605,Uncoded: Pre-APP,0,0,S6212,Not PBA,0,0,0,0,0,1,Canadian Nurses Association,Canadian Non-Profit Making,PROFESSIONAL ASSOCIATION,2,Africa,ET,ET,Ethiopia,12281,Health personnel development,0.3,47705.424000000006
2009/2010,0,6218,Civil Society,KGD Sustainable Economic Growth Partner.,0,S063452PRG,0.03,0,1000715,Uncoded: Pre-APP,0,0,S6218,Not PBA,0,0,0,0,0,2,Canadian Catholic Organization for Development and Peace,Canadian Non-Profit Making,NGO,2,Africa,GN,GN,Guinea,12110,Health policy and administrative management,0.02,3690.0
2009/2010,0,6218,Civil Society,KGD Sustainable Economic Growth Partner.,0,S063452PRG,0.05,0,1000715,Uncoded: Pre-APP,0,0,S6218,Not PBA,0,0,0,0,0,2,Canadian Catholic Organization for Development and Peace,Canadian Non-Profit Making,NGO,3,Asia,ID,ID,Indonesia,11330,Vocational training,0.01,3075.0
2009/2010,0,6218,Civil Society,KGD Sustainable Economic Growth Partner.,0,S063452PRG,0.02,0,1000715,Uncoded: Pre-APP,0,0,S6218,Not PBA,0,0,0,0,0,2,Canadian Catholic Organization for Development and Peace,Canadian Non-Profit Making,NGO,1,America,PY,PY,Paraguay,14032,Basic sanitation,0.0235,2890.5
2009/2010,0,6218,Civil Society,KGD Sustainable Economic Growth Partner.,0,S063452PRG,0.03,0,1000715,Uncoded: Pre-APP,0,0,S6218,Not PBA,0,0,0,0,0,2,Canadian Catholic Organization for Development and Peace,Canadian Non-Profit Making,NGO,2,Africa,RW,RW,Rwanda,14031,Basic drinking water supply,0.0235,4335.75
2009/2010,0,6219,Civil Society,KGD Sustainable Economic Growth Partner.,0,S063565PRG,0.33,0,1000257,Uncoded: Pre-APP,0,0,S6219,Not PBA,0,0,0,0,0,0,International Centre for Sustainable Cities,Canadian Non-Profit Making,ASSOCIATIONS,2,Africa,TZ,TZ,"Tanzania,Un Rep",14081,Education and training in water supply and sanitation,0.33,13800.153209999999
2009/2010,0,6160,Civil Society,KGD Sustainable Economic Growth Partner.,0,S063681PRG,0.1,0,1000282,Uncoded: Pre-APP,0,0,S6215,Not PBA,0,0,0,0,0,2,Soci�t� de coop�ration pour le d�veloppement international,Canadian Non-Profit Making,ASSOCIATIONS,1,America,GT,GT,Guatemala,15150,Democratic participation and civil society,0.4,102091.92
2009/2010,0,6160,Civil Society,KGD Sustainable Economic Growth Partner.,0,S063682PRG,0.06,0,1000929,Uncoded: Pre-APP,0,0,S6215,Not PBA,0,0,0,0,0,2,D�veloppement international Desjardins,Canadian Non-Profit Making,NGO,3,Asia,IN,IN,India,32130,Small and medium-sized enterprises (SME) development,0.5,158280.69
2009/2010,0,6161,Civil Society,KSD Social Development Partnerships,0,S063754PRG,0.28,0,1001820,Uncoded: Pre-APP,0,0,S6212,Not PBA,0,1,0,0,0,2,Primate's World Relief and Development Fund,Canadian Non-Profit Making,NGO,2,Africa,TZ,TZ,"Tanzania,Un Rep",31161,Food crop production,0.05,17346.0
2009/2010,1,6160,Civil Society,KGD Sustainable Economic Growth Partner.,1,S063755PRG,0.040999999999999995,0,1000517,Uncoded: Pre-APP,0,0,S6215,Not PBA,0,0,0,0,0,2,CARE Canada,Canadian Non-Profit Making,NGO,2,Africa,GH,GH,Ghana,13020,Reproductive health care,0.0113,1175.2035369999999
2009/2010,1,6160,Civil Society,KGD Sustainable Economic Growth Partner.,1,S063755PRG,0.023,0,1000517,Uncoded: Pre-APP,0,0,S6215,Not PBA,0,0,0,0,0,2,CARE Canada,Canadian Non-Profit Making,NGO,3,Asia,KH,KH,Cambodia,11130,Teacher training,0.0092,536.7430787999999
2009/2010,1,6160,Civil Society,KGD Sustainable Economic Growth Partner.,1,S063755PRG,0.023,0,1000517,Uncoded: Pre-APP,0,0,S6215,Not PBA,0,0,0,0,0,2,CARE Canada,Canadian Non-Profit Making,NGO,3,Asia,KH,KH,Cambodia,31130,Agricultural land resources,0.0231,1347.691861
2009/2010,1,6160,Civil Society,KGD Sustainable Economic Growth Partner.,1,S063755PRG,0.033,0,1000517,Uncoded: Pre-APP,0,0,S6215,Not PBA,0,0,0,0,0,2,CARE Canada,Canadian Non-Profit Making,NGO,2,Africa,SN,SN,Senegal,11130,Teacher training,0.0092,770.1096348
2009/2010,0,6216,Civil Society,KPD Food Security Partnerships,0,S063931PRG,0.11,0,1000974,Uncoded: Pre-APP,0,0,S6216,Not PBA,2,0,1,0,0,2,USC Canada,Canadian Non-Profit Making,NGO,3,Asia,TL,TL,Timor-Leste,15150,Democratic participation and civil society,0.2,48074.4
2009/2010,0,6161,Civil Society,KSD Social Development Partnerships,0,S064604002,0.04,0,1014702,Uncoded: Pre-APP,0,0,S6212,Not PBA,0,0,0,1,0,2,Association des chirurgiens dentistes du Qu�bec,Canadian Non-Profit Making,PROFESSIONAL ASSOCIATION,1,America,CA,CA,Canada,99820,Promotion of development awareness,0.04,241.3664
2009/2010,0,6218,Civil Society,KGD Sustainable Economic Growth Partner.,0,S064624002,0.1668,0,1002267,Uncoded: Pre-APP,0,0,S6218,Not PBA,0,0,0,0,0,1,Association Mondiale des Radiodiffuseurs Communautaires,Canadian Non-Profit Making,NGO,2,Africa,BF,BF,Burkina-Faso,14081,Education and training in water supply and sanitation,0.35,8757.0
2009/2010,0,6162,Civil Society,KED Engaging Canadians,0,S064671PRG,0.0045,0,1014866,Uncoded: Pre-APP,0,0,S6222,Not PBA,0,0,0,0,0,2,Cuso International,Canadian Non-Profit Making,NGO,1,America,DM,DM,Dominica Cmwlt.,15130,Legal and judicial development,0.11,5902.441548
2009/2010,0,6162,Civil Society,KED Engaging Canadians,0,S064671PRG,0.0348,0,1014866,Uncoded: Pre-APP,0,0,S6222,Not PBA,0,0,0,0,0,2,Cuso International,Canadian Non-Profit Making,NGO,2,Africa,MZ,MZ,Mozambique,99820,Promotion of development awareness,0.1,41495.9527
2009/2010,1,6160,Civil Society,KGD Sustainable Economic Growth Partner.,0,S064673001,0.3,0,1012701,Uncoded: Pre-APP,0,0,S6215,Not PBA,0,0,1,0,0,1,CAPAIDS Network Inc.,Canadian Non-Profit Making,NGO,2,Africa,ET,ET,Ethiopia,11330,Vocational training,0.6,17463.6
2009/2010,1,6216,Civil Society,KPD Food Security Partnerships,0,S064714PRG,0.24,0,1001213,Uncoded: Pre-APP,0,0,S6216,Not PBA,1,1,1,0,0,2,Canadian Physicians for Aid & Relief,Canadian Non-Profit Making,NGO,2,Africa,MW,MW,Malawi,15150,Democratic participation and civil society,0.12,17284.8384
2009/2010,0,6162,Civil Society,KED Engaging Canadians,0,S064731001,0.0915,0,1001640,Uncoded: Pre-APP,0,0,S6222,Not PBA,0,0,0,0,0,2,Canadian Crossroads International,Canadian Non-Profit Making,VOLUNTEER SENDING AGENCY,2,Africa,ML,ML,Mali,13040,STD control including HIV/AIDS,0.0612,465.37697879999996
2009/2010,0,6162,Civil Society,KED Engaging Canadians,0,S064731001,0.0076,0,1001640,Uncoded: Pre-APP,0,0,S6222,Not PBA,0,0,0,0,0,2,Canadian Crossroads International,Canadian Non-Profit Making,VOLUNTEER SENDING AGENCY,2,Africa,SZ,SZ,Swaziland,15150,Democratic participation and civil society,0.2817,177.92329750000002
2009/2010,0,6161,Civil Society,KSD Social Development Partnerships,0,S064774001,1.0,0,1002364,Uncoded: Pre-APP,0,0,S6212,Not PBA,0,0,0,0,0,3,M�decins du Monde Canada,Canadian Non-Profit Making,NGO,1,America,HT,HT,Haiti,12181,Medical education/training,0.15,6000.0
2009/2010,0,6219,Civil Society,KGD Sustainable Economic Growth Partner.,0,S064824001,0.1,0,1000281,Uncoded: Pre-APP,0,0,S6219,Not PBA,0,0,0,0,0,1,Rights & Democracy (Int'l Centre for Human Rights & Democratic Dev.),Canadian Non-Profit Making,SPECIALIZED INSTITUTE,1,America,CO,CO,Colombia,15153,Media and free flow of information,0.25,105625.0
2009/2010,2,6216,Para-Governmental,KPD Food Security Partnerships,0,S064982001,0.057,0,1001363,Uncoded: Pre-APP,0,0,S6216,Not PBA,1,0,1,0,0,2,International Development Research Centre,Canadian Non-Profit Making,CROWN CORPORATIONS,2,Africa,NG,NG,Nigeria,12240,Basic nutrition,0.25,2522.89125
2009/2010,0,3106,Civil Society,EDD Europe-Middle East Programming,0,Z020604001,0.153,1,1000361,Uncoded: Pre-APP,0,0,S3116,Not PBA,0,0,0,0,0,2,Canadian Executive Service Organization,Canadian Non-Profit Making,VOLUNTEER SENDING AGENCY,3,Asia,GE,GE,Georgia,32130,Small and medium-sized enterprises (SME) development,0.7,155793.3363
2009/2010,0,3117,Civil Society,EDD Europe-Middle East Programming,0,Z020639001,1.0,0,1001406,Uncoded: Pre-APP,0,0,S3116,Not PBA,0,0,0,0,0,2,Grant MacEwan University,Canadian Non-Profit Making,UNIVERSITY,5,Europe,RU,RU,Russian Fed.,15150,Democratic participation and civil society,0.15,47298.6045
2009/2010,0,3106,Civil Society,EDD Europe-Middle East Programming,0,Z020789001,0.37,1,1009657,Uncoded: Pre-APP,0,0,S3116,Not PBA,0,0,0,0,0,2,FOUNDATION OPEN SOCIETY INSTITUTE,Foreign Non-Profit Making,INTERNATIONAL NGO,5,Europe,RU,RU,Russian Fed.,12110,Health policy and administrative management,0.2,43727.265999999996
2009/2010,0,3201,Multilateral,EDD Europe-Middle East Programming,0,Z020796001,0.14,1,1002130,Uncoded: Pre-APP,0,0,S3116,Not PBA,0,1,0,0,0,2,Organization for Security and o-operation in Europe,Foreign Non-Profit Making,OTHER MULTILATERAL,5,Europe,BA,BA,Bosnia & Herz.,15150,Democratic participation and civil society,0.25,31325.0
2009/2010,0,4258,Governmental,EDD Europe-Middle East Programming,0,Z020865001,0.46,1,Information not available,Uncoded: Pre-APP,0,0,S4256,Not PBA,0,0,0,0,0,2,Information not available,Canadian Non-Profit Making,FEDERAL,3,Asia,LB,130,Western Asia,15150,Democratic participation and civil society,0.3,609.50736
2009/2010,0,4298,Civil Society,WWD West & Central Africa,0,A020982001,1.0,0,1000282,Uncoded: Pre-APP,0,0,S4287,Not PBA,0,0,0,0,0,2,Soci�t� de coop�ration pour le d�veloppement international,Canadian Non-Profit Making,ASSOCIATIONS,2,Africa,CD,CD,"Congo, Dem Rep.",15150,Democratic participation and civil society,0.6,189293.25600000002
2009/2010,0,4418,Governmental,NDD Americas Programming,0,A021807001,1.0,0,10050,Uncoded: Pre-APP,0,0,S4413,Not PBA,0,0,0,0,0,2,Department of Foreign Affairs and International Trade,Canadian Non-Profit Making,FEDERAL,1,America,BR,BR,Brazil,15110,Public sector policy and administrative management,0.25,178921.185
2009/2010,0,4404,Multilateral,NDD Americas Programming,0,A030833003,0.15,1,1001300,Uncoded: Pre-APP,0,0,S4400,Not PBA,0,1,1,1,0,0,PAHO - Pan American Health Organization,Foreign Non-Profit Making,REGIONAL ORGANIZATION,1,America,EC,EC,Ecuador,12110,Health policy and administrative management,0.3,86600.61
2009/2010,0,4310,Civil Society,WWD West & Central Africa,2,A030978002,0.11,1,1007729,Uncoded: Pre-APP,0,0,S4249,Not PBA,0,0,0,0,0,0,Centre r�gional AGRHYMET,Foreign Non-Profit Making,INTERNATIONAL NGO,2,Africa,SN,80,Western Africa,41082,Environmental research,0.8,1012.0
2009/2010,0,4216,Governmental,WWD West & Central Africa,0,A031027001,1.0,0,10050,Uncoded: Pre-APP,0,0,S4215,Other PBA,0,1,1,0,0,1,Department of Foreign Affairs and International Trade,Canadian Non-Profit Making,FEDERAL,2,Africa,ML,ML,Mali,13020,Reproductive health care,0.5,5500.0
2009/2010,0,4434,Multilateral,NDD Americas Programming,0,A031129001,0.111,1,1002420,Uncoded: Pre-APP,0,0,S4429,Pooled funding,0,0,0,0,0,2,CDB - Caribbean Development Bank,Foreign Non-Profit Making,IFI,1,America,LC,40,Caribbean,14031,Basic drinking water supply,0.15,165809.5866
2009/2010,0,4434,Multilateral,NDD Americas Programming,0,A031238001,0.0588,1,1001172,Uncoded: Pre-APP,0,0,S4429,Not PBA,0,0,0,0,0,0,Caribbean Community Secretariat,Foreign Non-Profit Making,REGIONAL ORGANIZATION,1,America,BZ,30,Central America,13040,STD control including HIV/AIDS,1.0,15644.5291
2009/2010,0,4310,Civil Society,WWD West & Central Africa,0,A031531001,0.35,1,1004687,Uncoded: Pre-APP,0,0,S4249,Not PBA,0,1,1,0,0,2,Save the Children Canada,Canadian Non-Profit Making,NGO,2,Africa,BF,80,Western Africa,16010,Social/welfare services,0.5,87500.0
2009/2010,0,4424,Civil Society,NDD Americas Programming,0,A031548001,1.0,0,1000780,Uncoded: Pre-APP,0,0,S4413,Not PBA,0,0,0,0,0,0,Roche Limit�e Groupe Conseil,Canadian Profit Making,CONSULTING SERVICES,1,America,PE,PE,Peru,41010,Environmental policy and administrative management,0.2,345211.56200000003
2009/2010,0,4434,Civil Society,NDD Americas Programming,0,A031644001,0.0662,1,1000128,Uncoded: Pre-APP,0,0,S4429,Not PBA,0,0,0,0,0,2,Appian Consulting Inc.,Canadian Profit Making,CONSULTING SERVICES,1,America,VC,40,Caribbean,24010,Financial policy and administrative management,0.225,940.9989236
2009/2010,0,4280,Governmental,WED Southern & Eastern Africa,0,A031651001,1.0,0,1014785,Uncoded: Pre-APP,0,0,S4271,Not PBA,0,0,0,0,0,2,Canadian High Commission - Malawi,Canadian Non-Profit Making,FEDERAL,2,Africa,MW,MW,Malawi,13040,STD control including HIV/AIDS,0.25,250.0
2009/2010,0,4452,Individual,NDD Americas Programming,0,A031785002,0.75,0,Information not available,Uncoded: Pre-APP,0,0,S4449,Not PBA,0,0,0,0,0,0,Information not available,Canadian Profit Making,CONSULTANT,1,America,HT,HT,Haiti,43010,Multisector aid,1.0,2692.6725
2009/2010,0,4404,Civil Society,NDD Americas Programming,0,A031825054,1.0,1,1010382,Uncoded: Pre-APP,0,0,S4400,Not PBA,0,0,0,1,0,2,Yukon River Inter-Tribal Watershed Council,Canadian Non-Profit Making,ASSOCIATIONS,1,America,BO,BO,Bolivia,41030,Bio-diversity,0.5,750.0
2009/2010,0,4456,Civil Society,NDD Americas Programming,2,A031937001,0.5,1,1012070,Uncoded: Pre-APP,0,0,S4449,Not PBA,0,0,0,0,0,0,Groupement Oxfam-Qu�bec/CRC Sogema Inc.,Canadian Profit Making,CONSULTING SERVICES,1,America,HT,HT,Haiti,14040,River basins' development,0.4,380531.086
2009/2010,0,4310,Civil Society,WWD West & Central Africa,0,A032039001,0.055,1,1000932,Uncoded: Pre-APP,0,0,S4249,Other PBA,1,0,0,0,1,2,Project Services International Inc.,Canadian Profit Making,CONSULTING SERVICES,2,Africa,ML,80,Western Africa,14040,River basins' development,0.3,434.70471
