id,Beer_Name,Brew_Factory_Name,Style,ABV
2031,Mad Fox Renegade Imperial Red IPA,Mad Fox Brewing Company,American Strong Ale,8.50 %
2040,Hop n _ Moose Sunnybank Red,Hop n _ Moose Brewing Company,Amber Ale,-
2075,Manantler Bootleg Glory,Manantler Craft Brewing,American Pale Ale,5.70 %
2098,Imperial Oak Wee Willie_s Big Breakfast,Imperial Oak Brewing,Scotch Ale,8.50 %
2105,401 Caramel Apple Cider,401 Cider Brewery,Cider,5 %
2139,BottleTree Imperial Red Ale,Thomas Creek Brewery,American Strong Ale,7.50 %
2166,Three Notch_d Harrisonburg Peanut Butter Amber,Three Notch_d Brewing Company,Amber Ale,5.90 %
2240,Blind Tiger Ruby Slippers Imperial Red IPA,Blind Tiger,Imperial IPA,7.70 %
2260,Barley_s Mild Child,Barley_s Brewing Company,Mild Ale,3.60 %
2355,Tenaya Creek Old Jackalope Barleywine,Tenaya Creek Brewery,Barley Wine,10.40 %
2361,Newmans Woolly Rhinoceros,Celt Experience,Bitter,4.30 %
2372,Dick_s Barley Wine,Dick_s Brewing Company,Barley Wine,10 %
2393,Union Craft Chessie Barleywine,Union Craft Brewing Company,Barley Wine,9.80 %
2422,Olde Johnnie Ale,Cold Spring Brewery,Amber Ale,4.70 %
2446,La Voie MaltÃ © e Polissonne,La Voie MaltÃ © e,Barley Wine,10 %
2452,Piece Barrel Aged Moose Knuckle,Piece Brewery & Pizzeria,Barley Wine,-
2465,Crazy Mountain Old Soul Belgian Strong Ale,Crazy Mountain Brewing Company,Belgian Strong Ale,7.50 %
2475,Capitol City Slobberknocker Barleywine,Capitol City Brewing Company,Barley Wine,11.50 %
2494,Les Brasseurs du Temps Mea Magna Culpa,Les Brasseurs du Temps,Barley Wine,9 %
2550,Ruby Mountain Angel Creek Amber Ale,Ruby Mountain Brewing Company,Amber Ale,-
2553,Hitachino Nest Amber Ale,Kiuchi Brewery,Amber Ale,6 %
2557,Golden Triangle Hop Lobster,Golden Triangle,American Pale Ale,5.50 %
2641,Saint Arnold Amber Ale,Saint Arnold Brewing Company,Amber Ale,5.50 %
2650,Portsmouth Brewing Red Bird Ale,Portsmouth Brewing,California Common,-
2661,Black Bear Gearhead Ale,Black Bear Brewery,Amber Ale,4.50 %
2678,Bison Organic Red Ale,Bison Brewing Company,Amber Ale,6 %
2714,Geneva Lake Cedar Point Amber Ale,Geneva Lake Brewing Company,Amber Ale,5 %
2720,Cheers Norm_s Amber Ale,Genesee Brewing Company &#40; North American Breweries &#41;,Amber Ale,4.50 %
2723,Iron Hill Big Red Wibby,Iron Hill Lancaster,American Strong Ale,7.50 %
2751,Beer Valley Jackalope Imperial Pumpkin Porter,Beer Valley Brewing Company,Spice/Herb/Vegetable,7 %
2752,Kilannan 100 Mile Rye Pale Ale,Kilannan Brewing Company,Specialty Grain,4.20 %
2782,African Moon Amber Ale,Porcupine Quill Micro Brewery,Amber Ale,6 %
2851,COAST Same Old,COAST Brewing Company,Amber Ale,5.50 %
2860,Great Rhythm AMPLIFIED Amber Ale,Great Rhythm Brewing Company,Amber Ale,5 %
2871,Tiny Rebel Cwtch,Tiny Rebel,Amber Ale,4.60 %
2929,Mayflower Spring Hop Ale,Mayflower Brewing Company,Amber Ale,5.20 %
2963,Atwater Red Crown Red,Atwater in the Park,Belgian Ale,5.30 %
2983,Howe Sound Boomer_s Canadian Red Ale,Howe Sound Brewing,Amber Ale,5 %
2984,Caldera Ashland Amber Ale,Caldera Brewing Company,Amber Ale,5.60 %
2994,8 Wired Farmhouse Pale Ale,Renaissance Brewing,Saison,5 %
