miller2_FiYe,miller2_CouReN,miller2_OrgaID,miller2_IndigIs,miller2_BrN,miller2_SecPer,miller2_OrganTy,miller2_SecID,miller2_ChIss,miller2_ProBroCounID,miller2_Biodiv,miller2_ConNa,Sector ID,miller2_OrganiCl,miller2_DiID,miller2_CliChaAda,miller2_ClChaMiti,miller2_Deser,miller2_PartiDevAGoGov,miller2_TrDevelo,miller2_UrIs,miller2_YoIss,miller2_DisIs,miller2_ICTAATFoDeve,miller2_KnoFDevelo,miller2_GeEqu,miller2_OrgN,miller2_OrgSu,miller2_ContiID,miller2_CouRegID,miller2_CouRegPer,miller2_SecNa,miller2_AmSp
2009/2010,Cambodia,1001363,0,KFM Partnership for Develop. Innovation,0.25,Canadian Non-Profit Making,S6216,0,KH,1,Asia,12240,Para-Governmental,D6217,0,1,1,0,1,0,1,0,0,2,2,International Development Research Centre,CROWN CORPORATIONS,3,KH,0.057,Basic nutrition,2522.89125
2009/2010,Ukraine,10050,0,"EGM Europe, Middle East and Maghreb",0.7,Canadian Non-Profit Making,S3116,0,UA,0,Europe,15110,Governmental,D3100,0,0,0,1,0,0,0,0,0,0,2,Department of Foreign Affairs and International Trade,FEDERAL,5,UA,1.0,Public sector policy and administrative management,6472.69
2009/2010,Serbia,1000546,0,"EGM Europe, Middle East and Maghreb",0.15,Canadian Non-Profit Making,S3116,0,RS,0,Europe,11230,Civil Society,D3100,0,0,0,1,0,0,1,0,0,0,2,Canadian Society for International Health,NGO,5,RS,0.5,Basic life skills for youth and adults,94031.29275
2009/2010,Serbia,1000546,0,"EGM Europe, Middle East and Maghreb",0.4,Canadian Non-Profit Making,S3116,0,RS,0,Europe,12110,Civil Society,D3100,0,0,0,1,0,0,0,0,0,0,2,Canadian Society for International Health,NGO,5,RS,0.5,Health policy and administrative management,164981.652
2009/2010,Northern Africa,1001236,0,"EGM Europe, Middle East and Maghreb",0.55,Foreign Non-Profit Making,S4256,0,MA,0,Africa,15110,Multilateral,D3100,0,0,0,1,0,0,0,0,0,0,0,Organisation de Coop�ration et de D�veloppement �conomique,OTHER MULTILATERAL,2,70,0.11,Public sector policy and administrative management,42350.0
2009/2010,Northern Africa,1001236,0,"EGM Europe, Middle East and Maghreb",0.3,Foreign Non-Profit Making,S4256,0,TN,0,Africa,15111,Multilateral,D3100,0,0,0,1,0,0,0,0,0,0,0,Organisation de Coop�ration et de D�veloppement �conomique,OTHER MULTILATERAL,2,70,0.11,Public finance management,23100.0
2009/2010,Caucasus Region,1002130,0,"EGM Europe, Middle East and Maghreb",0.5,Foreign Non-Profit Making,S3116,0,AZ,0,Asia,41010,Multilateral,D3100,0,0,0,1,0,0,0,0,0,0,1,Organization for Security and o-operation in Europe,OTHER MULTILATERAL,3,930,0.21,Environmental policy and administrative management,45150.0
2009/2010,Lebanon,1008714,0,"EGM Europe, Middle East and Maghreb",0.5,Canadian Non-Profit Making,S4256,0,LB,0,Asia,22040,Civil Society,D3100,0,0,0,0,0,0,1,0,1,0,2,Digital Opportunity Trust,INTERNATIONAL NGO,3,LB,1.0,Information and communication technology (ICT),215086.7
2009/2010,Bosnia & Herz.,10050,0,"EGM Europe, Middle East and Maghreb",0.34,Canadian Non-Profit Making,S3116,0,BA,0,Europe,15160,Governmental,D3100,0,0,0,1,0,0,0,0,0,0,1,Department of Foreign Affairs and International Trade,FEDERAL,5,BA,1.0,Human rights,432.0074
2009/2010,West Bank Gaza,Information not available,0,"EGM Europe, Middle East and Maghreb",0.2,Canadian Profit Making,S4264,0,PS,0,Asia,15110,Individual,D3100,0,0,0,1,0,0,0,0,0,0,2,Information not available,CONSULTANT,3,PS,1.0,Public sector policy and administrative management,3025.158
